target_id,best_seed_id,q0,q1,q2,q3,q4,q5,pos_err_mm,rot_err_deg,pose_cost,limit_score,total_loss,iters,success_loose,success_medium,success_strict,near_limit,success_rank
121,7,2.0017046374958314,6.1465621020654346,1.6588467410484902,-3.2176523174842608,-4.7550941158308833,2.6830688987892626,0.0468993754739,0.000611154262263,2.3133289298314788e-09,0,1.1566644649157394e-09,20,1,1,1,0,0
122,3,-1.7569459582047129,2.433735064205238,2.6178244938019533,-2.1709982229870262,3.821889475796465,3.2325846658435968,0.063589539277,0.00678869908472,1.8082360502416764e-08,0,9.0411802512083819e-09,21,1,1,1,0,0
123,10,-0.6454125526566391,-0.18108602210166705,2.2281040910018732,-1.1751949797536843,-1.1468597341131106,1.872609460582993,0.0288024533158,0.00780617352295,1.9391853523598527e-08,0,9.6959267617992635e-09,18,1,1,1,0,0
124,6,-4.5057784688763212,5.9571616222607764,1.1339728272961365,-2.5728192328440129,1.1363959986388064,2.9018967458860914,0.623956548512,0.0234150759775,5.5633308261592256e-07,0,2.7816654130796128e-07,26,1,1,1,0,0
125,9,1.5604006277498668,0.28422551209904606,2.5135489165955427,-4.0300653784196507,-4.8688094089151397,-2.4866131165231851,0.0146847582982,0.447913581571,6.1114565733085064e-05,0,3.0557282866542532e-05,20,1,1,1,0,0
126,8,-2.7778642580267636,-1.5307870157835661,-2.6369338845389096,0.8842681936559057,4.5651073531304371,-6.0722021762480418,0.127197140237,0.131663362173,5.296795478618349e-06,0,2.6483977393091745e-06,16,1,1,1,0,0
127,3,-4.0577331846278506,3.4635687773128061,0.57991188334471366,4.2302744484473278,-0.85607953003835813,5.8953423429652814,0.0201780768144,0.291021224487,2.5799477849701209e-05,0,1.2899738924850605e-05,34,1,1,1,0,0
128,6,2.4276416699859436,3.3864238789560095,1.1724476294153539,-2.8540053903835703,3.9763984487811039,-0.56965232417985334,0.0495135537712,0.0209089637116,1.3562568663191538e-07,0,6.7812843315957688e-08,9,1,1,1,0,0
129,9,1.7346887577514349,-3.6710218622245181,1.3920499290911201,3.719619937769723,0.25227187364657838,1.0672903432425818,0.0400035145579,0.0108347408577,3.7359810353272876e-08,0,1.8679905176636438e-08,53,1,1,1,0,0
130,8,1.2958191993948747,0.38700848513720687,0.85114922362000367,-2.6687768565800316,1.9876727259141551,2.8363994377354658,0.31353401659,0.231452097512,1.6416681129523897e-05,0,8.2083405647619485e-06,12,1,1,1,0,0
131,4,1.7966238774653565,1.018702791448248,1.2094873903352432,-1.0635396691128525,-0.74931841849628367,-5.8276329030646083,0.125120442642,0.00179530807098,1.6636947037043399e-08,0,8.3184735185216997e-09,21,1,1,1,0,0
132,1,-1.9947032437911663,5.7492309707876288,-2.4677633331129263,-1.9345836747489684,5.0639029035011855,3.654095428255979,0.0379168637681,0.0522444155761,8.3288452637704918e-07,0,4.1644226318852459e-07,20,1,1,1,0,0
133,14,-3.2253098616400511,-5.3729974216069616,2.5155498490057453,0.32726358618321089,-2.8598412647023279,2.0689701634891629,0.0233841681385,0.940556605717,0.00026947935069513871,0,0.00013473967534756936,23,1,1,1,0,0
134,10,-0.79062465103347335,5.8126948985418778,-2.6923624854911954,-2.1991863106886966,3.9187604918336687,0.35962342798165992,0.18980010231,0.367143197517,4.1096663395069829e-05,0,2.0548331697534914e-05,16,1,1,1,0,0
135,9,2.3558640616911291,-3.7025425086834978,0.97838469159418429,-0.28075405559818811,-5.0239069172237452,1.5691944861600948,0.173059769807,0.02219901976,1.800640756274698e-07,0,9.0032037813734901e-08,9,1,1,1,0,0
136,5,2.889455588163429,0.89386469584670125,-0.57949602993605487,1.3177235838407293,4.868916091623853,-1.2213122034296171,0.0954947494984,0.0116425590705,5.0409889168807691e-08,0,2.5204944584403846e-08,33,1,1,1,0,0
137,0,-4.0411369557858823,-0.42503143915837444,-1.1319327206166014,5.4412701569872217,1.6483632430523494,-2.7908398458035744,0.239071789899,0.0865414478262,2.3385637845024047e-06,0,1.1692818922512024e-06,20,1,1,1,0,0
138,0,-0.22709629300945205,0.67457457017973432,-1.972642429684986,-0.84341546540051571,3.2952484450069952,-1.2674788568428734,0.292890357107,0.00355230477475,8.9628688666702499e-08,0,4.481434433335125e-08,24,1,1,1,0,0
139,2,3.5684659685227045,-3.9457929970041117,-0.68740998060520764,4.7023889261665834,3.4804606321755545,1.7074480440568132,2.38317593705,0.129479225325,1.0786398925638035e-05,0,5.3931994628190176e-06,17,1,1,1,0,0
140,9,5.9554682082995081,4.3224818621949241,-1.9296563542317158,-0.97516633394843466,-1.550564142133114,1.1104039911272712,0.0354418566211,0.109587302457,3.6595215174824707e-06,0,1.8297607587412353e-06,8,1,1,1,0,0
141,10,1.6988811833768684,1.6820690822407243,-0.84882983333220563,0.51394301593360614,-1.5830678930271096,-0.65975183125859926,0.699687809557,0.0263936172109,7.0176654064599821e-07,0,3.5088327032299911e-07,16,1,1,1,0,0
142,6,0.32793421859716976,-2.3474192964840945,-1.3581978215053903,-2.0955856849224097,5.0772674987126454,2.0273047179659258,0.0633463237904,0.00194134565879,5.1608058655767713e-09,0,2.5804029327883856e-09,22,1,1,1,0,0
143,12,-1.5886747018622513,5.8632531373400445,-3.047470596137841,-5.9093487148409087,4.3549015553539334,-2.2434604028603746,30.1147728605,0.215696527601,0.00092107186746302825,0,0.00046053593373151413,60,0,0,0,0,3
144,9,1.1330669420793016,3.9599204959410366,-1.2290094507841405,-2.5455887184116603,-6.1282030577007696,-4.6493967195934829,0.783402870723,0.0239247164752,7.8808064979945926e-07,0,3.9404032489972963e-07,15,1,1,1,0,0
145,8,1.7131472503091703,-4.2911034204718872,-2.0273708299257556,-6.1528033542037166,-1.3682614409310645,-1.0405354187429541,0.189485414234,0.0209863956636,1.7006700776177713e-07,0,8.5033503880888566e-08,54,1,1,1,0,0
146,1,-2.7598443141126321,-3.7267639374026662,1.0372432694045979,4.6319659199940517,5.2149749514065746,4.6204932846269742,0.114181431278,0.326906181148,3.2566785588697656e-05,0,1.6283392794348828e-05,28,1,1,1,0,0
147,5,0.74592414149921238,5.9079150206838298,1.7512987780171938,0.17626465933862134,4.6584370462007572,0.62720818818509938,0.0167829354973,0.0138606799643,5.8804293173900191e-08,0,2.9402146586950095e-08,11,1,1,1,0,0
148,13,-0.14774967359178959,-2.1299734217018194,-1.4675409819534648,2.1444525153972105,1.492437041263339,4.7916502343136429,0.0437611854951,0.010563323142,3.5905409322964581e-08,0,1.7952704661482291e-08,25,1,1,1,0,0
149,0,-5.6238692791018829,0.24672958671498332,-1.1431221233625521,-6.1124499007264008,-4.9205171291038488,4.0119561265284798,1.20121027658,0.00252450235166,1.4448474895221015e-06,0,7.2242374476105075e-07,54,1,1,1,0,0
150,11,-5.1743477050010407,5.0351171525271994,-2.4398687612464847,5.6528648908877761,3.785813281829105,6.0082069549390118,0.820850092703,0.0328035087896,1.0015845991449335e-06,0,5.0079229957246674e-07,21,1,1,1,0,0
151,2,3.2544708686571129,-2.5985948555798637,-0.96963180160541595,-1.3720927625011103,5.1273366492473382,4.6467553879717567,0.0661234947368,0.0587619441757,1.0562059354655437e-06,0,5.2810296773277184e-07,18,1,1,1,0,0
152,1,-3.3472730703809943,-3.073265778880018,-2.569886001475068,1.402791296586205,4.4086759176598491,4.291909596491033,1.4520148189,0.0189009103357,2.2171699051837059e-06,0,1.108584952591853e-06,9,1,1,1,0,0
153,0,4.9050031032056474,-3.1396416783065089,0.26949866524417765,-3.9060292184695538,-3.0118329366210608,-5.4300427837822065,2.09748038519,0.0190077916541,4.5094810652821653e-06,0,2.2547405326410827e-06,11,1,1,1,0,0
154,11,6.1349589827545374,-1.9418441400378432,-2.1144881886120452,-1.8805232570473629,-1.3090837926737156,-2.4973845703807518,0.437579345953,0.0804752984118,2.164261454462374e-06,0,1.082130727231187e-06,16,1,1,1,0,0
155,9,1.7625984824746337,1.2968964183158826,0.15996695244240441,3.2096494887754776,1.517302414965898,2.8460386724167277,3.26782176118,0.383098017253,5.5385557726671825e-05,0,2.7692778863335912e-05,28,1,1,1,0,0
156,5,4.8717784105646507,1.092987268396469,2.8084298873269073,3.9642516292715024,4.0073871062694497,-3.7687839868853299,0.27725868325,0.00887292238504,1.0085452662862182e-07,0,5.0427263314310911e-08,17,1,1,1,0,0
157,12,-4.2638791509747449,1.3104585903703414,-1.1976520828774442,1.227389227754947,4.151471998640198,0.1164570291548073,0.0974799238437,0.182625539919,1.0169129275027793e-05,0,5.0845646375138965e-06,17,1,1,1,0,0
158,0,3.5525601342009918,3.8033897783378481,-0.71675522144909387,1.0155592746411441,-2.5836694097946888,-0.62893475933773157,0.0422803327807,0.0967355793041,2.8523280805253375e-06,0,1.4261640402626687e-06,19,1,1,1,0,0
159,15,-3.1087199603477789,-0.4157823931687562,-0.55010623019808103,1.4482349157373844,-1.3080673802919132,-0.40581100028294514,0.266192202932,0.0202312321498,1.9553903782724744e-07,0,9.7769518913623719e-08,9,1,1,1,0,0
160,4,4.519824786246291,4.3241838837749587,0.63674106928946073,3.1696057384353415,5.1794759481684558,4.1909606347691533,0.252082846194,0.022550107763,2.1844596132900386e-07,0,1.0922298066450193e-07,11,1,1,1,0,0
161,14,-4.7890409853514928,-3.7429751698738487,-0.23144930741961248,-0.44083580368348363,-1.4828386526416319,-5.4500983342900922,56.525608316,0.025378715616,0.0031953405932378539,0,0.0015976702966189269,60,0,0,0,0,3
162,2,6.1087041713423407,1.6146676023296394,-2.2950771074330851,-4.4814168416492333,-1.3003376583182367,0.79911802177685232,0.0808356076934,0.0924295850632,2.6089505248692862e-06,0,1.3044752624346431e-06,16,1,1,1,0,0
163,14,2.5861689114849176,1.0484784129857683,0.88903275035363027,-5.5129555337279239,-4.4178501529998888,-4.1676582115842802,0.357305451222,0.0479366595615,8.2765466109876393e-07,0,4.1382733054938197e-07,15,1,1,1,0,0
164,14,-5.076814430231309,3.9818105649214832,-1.3503070817527552,-4.6008770772992431,1.5799212774403002,3.520192703343151,1.20005681596,0.016596991899,1.5240463186612194e-06,0,7.6202315933060968e-07,19,1,1,1,0,0
165,10,-4.4875514619174464,3.0636161281520078,2.5911561163108803,-6.2710632693122497,1.6645324590439494,-4.0917478430907526,3.23321257585,0.348138070433,4.7373330200168046e-05,0.0056067092131405786,0.00019188794149430137,51,1,1,1,1,0
166,1,-4.9222816665404769,5.6952816112195634,1.5018972000148989,-0.80737403784800466,1.5750001419614681,-3.5858011361170985,0.049017820957,0.00426257982316,7.9375194053801749e-09,0,3.9687597026900875e-09,14,1,1,1,0,0
167,8,3.2005956788570922,4.0391956546995553,-2.0850849349279184,-3.6457971960804576,-4.7846605648403031,1.3952445482195883,0.0464432842409,0.0100498222901,3.2923011518921947e-08,0,1.6461505759460973e-08,30,1,1,1,0,0
168,4,0.23011318619939808,2.7497196445632359,2.911367889896463,1.7097213854274429,4.299911716928345,0.72141013955740152,0.136616532198,0.00808437759948,3.8573006670357855e-08,0,1.9286503335178927e-08,11,1,1,1,0,0
169,6,-0.21190981359969091,2.905252720856033,-1.6260769015887977,3.0492435535458373,-4.4894184324255644,4.9524193497710822,0.443767214648,0.121555014422,4.6978410473698185e-06,0,2.3489205236849092e-06,57,1,1,1,0,0
170,9,1.2965275370641423,0.62557122011038235,-2.4958755225120988,3.5304082699593256,5.8970175939188181,0.24951006591671615,0.0336048271976,0.00361336068448,5.1064838081018568e-09,0,2.5532419040509284e-09,28,1,1,1,0,0
171,3,-1.5886117951269922,-2.6508576353239435,-2.6833304895704271,-1.2429594006310936,-0.32762902215582484,5.3656841594170759,0.193824343376,0.0237067202742,2.087654814993062e-07,0,1.043827407496531e-07,30,1,1,1,0,0
172,2,-1.3846129801879923,5.1171370776954461,-0.45342751210013049,0.98438063080152038,4.1199931330190216,-3.921952668134737,0.959427075412,0.163727705569,9.0863068555568341e-06,0,4.543153427778417e-06,8,1,1,1,0,0
173,12,-4.2286309160622642,4.8740430409427233,-2.6905678497688363,1.8417057155395009,-1.8056517496843343,3.1443858655576831,0.228650525061,0.00554526385063,6.1648033395568355e-08,0,3.0824016697784177e-08,13,1,1,1,0,0
174,15,-5.7421994591161454,-0.98056501642389193,2.4889208871602566,-0.42121281695859603,4.4678425292615787,1.0909102848578829,0.0749240322255,0.00396632580736,1.040577277742049e-08,0,5.202886388710245e-09,28,1,1,1,0,0
175,9,-1.4308427266948303,1.4116174154366257,2.2918987158320383,-1.6179273085527912,4.9814120014868468,4.2530000929788834,0.0867267659767,0.279107132743,2.3737459652554906e-05,0,1.1868729826277453e-05,7,1,1,1,0,0
176,14,4.9117357317888768,5.6122756866589913,1.1684754753351791,-4.9374045585036246,-3.2690636740430565,-3.4873957789805181,1.8134695801,0.0167777308881,3.3744193619846488e-06,0,1.6872096809923244e-06,9,1,1,1,0,0
177,10,-1.3840649295741363,3.5135152048212839,-2.7373812151369519,0.69173545422952343,-1.7174640025733936,-3.7144535306458835,1.12504282304,0.0970302451264,4.133654294419739e-06,0,2.0668271472098695e-06,19,1,1,1,0,0
178,7,-1.8424642737380845,1.1598513537716324,-2.0407849843164168,-3.9964395202438689,-1.1098108311821859,2.7999926011111476,1.17432928521,0.0134443446901,1.4341089918336052e-06,0,7.1705449591680261e-07,33,1,1,1,0,0
179,9,0.21265335411167205,3.6436392842671097,0.23479798258146523,-1.653252939048905,-2.1116644425680091,-5.3227578536784081,37.1450884888,0.000473755977238,0.0013797576672073173,0,0.00068987883360365865,60,0,0,0,0,3
180,13,4.8789936545325077,-0.70681849805900754,-1.5154815334757423,2.1907676877566633,5.2715186039342568,-1.7883099416953603,1.01423996541,0.0755796279147,2.7687427495693169e-06,0,1.3843713747846585e-06,22,1,1,1,0,0
181,9,-2.426081106564562,5.8191521711634842,-2.6153251290874491,-2.4426220213949326,3.3472437151373406,-1.5336726544634252,0.00812016663842,0.231932307664,1.6386227532747687e-05,0,8.1931137663738436e-06,16,1,1,1,0,0
182,11,-5.9749936519202009,1.1236623116177935,-1.320905838975055,4.9173390163556512,1.6834175176065418,4.4310981870915978,0.0479306521923,0.013017073294,5.3913001550540444e-08,0,2.6956500775270222e-08,44,1,1,1,0,0
183,6,0.067824487215020726,-0.8827037582783096,-1.7592658563592301,-1.8920870299080568,-1.6657517763550762,1.7046604335522149,0.0518677726068,0.0252608830599,1.9707036168336034e-07,0,9.8535180841680169e-08,18,1,1,1,0,0
184,2,-6.0559722535037581,2.1427222793069975,-3.0142217439289092,-1.1592369776544007,-4.7441779638957096,4.2680904434355353,0.426925495056,0.0108835833273,2.1834803853199998e-07,0,1.0917401926599999e-07,17,1,1,1,0,0
185,11,-3.5569416983114341,5.0346812104380829,2.1816797162557129,3.1763857900569334,2.1469519134704549,2.189213428512057,0.0728579575564,0.000364085851423,5.3486616097196453e-09,0,2.6743308048598226e-09,53,1,1,1,0,0
186,12,2.1301012848798537,4.810377426771173,2.5205435315855604,-3.8731313434630859,-5.0117334824206203,-2.699074035416813,0.234328340627,0.083824542262,2.1953204857941968e-06,0,1.0976602428970984e-06,13,1,1,1,0,0
187,15,5.8297180221410692,2.4256711733687313,0.39346532622044361,-1.4491139200367933,-0.7734712612838831,-4.0114618524966854,0.409725263953,0.00270811363858,1.7010881936543176e-07,0,8.5054409682715878e-08,23,1,1,1,0,0
188,9,4.9761028242418597,-3.3621466223029977,2.9105038164191965,3.767428105287995,-3.5719863489612957,-4.1894053185421987,0.310368800509,0.0245092443144,2.7931340756846758e-07,0,1.3965670378423379e-07,21,1,1,1,0,0
189,2,5.0184356933552055,4.7604742206137551,1.4376862427759018,3.9182998820502513,-4.8428768846084411,0.3671224451697635,0.0297263173374,0.00831214364031,2.1930199041559922e-08,0,1.0965099520779961e-08,28,1,1,1,0,0
190,12,0.44265721217390436,-4.866612207377977,-2.398380873639343,-4.2673987974185419,4.874753308772716,0.81225604614215785,0.031953789837,0.072342709455,1.5952264449719474e-06,0,7.9761322248597371e-07,18,1,1,1,0,0
191,0,-1.9468024788654585,4.329862350185758,-2.5576091532284413,3.7120016995339111,-5.0654321713422714,-0.30234510979097523,0.0750106917756,0.00578435951417,1.5818741771785906e-08,0,7.9093708858929531e-09,32,1,1,1,0,0
192,13,-1.853730785845729,-4.1185908662013055,1.2978331315535463,-1.7942343531861202,-0.337710215728243,-2.6413589362787921,0.0563169992343,0.00256371833916,5.1737486116356186e-09,0,2.5868743058178093e-09,30,1,1,1,0,0
193,6,-3.1983265603854214,-3.7102070619278971,1.9867992641912464,4.5279721205412997,-1.7716748524513013,-2.0584166409018576,0.0414893638157,0.0333107218433,3.39726132567809e-07,0,1.698630662839045e-07,16,1,1,1,0,0
194,11,0.3053827586687477,-5.2537809623183911,1.6617313060305918,5.0231622867282439,-2.1966373928905214,1.096955109103434,0.0849875159525,0.0119341747817,5.060787001622711e-08,0,2.5303935008113555e-08,22,1,1,1,0,0
195,9,-1.8473038048324915,6.0318584194740126,2.2703219251455473,2.5111239536868171,-4.699616779780909,0.31831222033786455,1.00331648918,0.0341803987337,1.3625284046988248e-06,0,6.8126420234941242e-07,11,1,1,1,0,0
196,1,-2.6087103861267074,-2.9464374396152753,-2.8810426951220611,5.4168867055529608,1.7368157015311558,-5.0648789883073571,124.653377465,1.51199115752,0.016234855654592643,0,0.0081174278272963217,60,0,0,0,0,3
197,2,-2.697057046191822,2.1715914025537728,-1.9768420499267221,4.5291673301850475,-5.7347263261948784,-4.4352481222571862,0.313857637614,0.0577760650921,1.1153420134882192e-06,0,5.5767100674410959e-07,18,1,1,1,0,0
198,2,-1.1523464224474889,0.3487116238541319,2.810079181245106,5.789642005760804,-1.5240109778731172,-3.8342306349000963,96.3984895008,1.3994769726,0.0098892728990374774,0,0.0049446364495187387,60,0,0,0,0,3
199,6,-1.9221489247891808,-4.7558470823490264,-1.7581767673230295,-3.9614087433286125,4.274642091143007,3.3492676482462058,0.0253644310831,0.000987880090524,9.4063265877310312e-10,0,4.7031632938655156e-10,38,1,1,1,0,0
200,8,5.4039587894220613,5.5286214973994916,-2.2416533273607229,4.5427626651470696,-1.6219094951411701,-3.4088927152023292,2.94806945681,0.214500034834,2.2706641713089421e-05,0,1.135332085654471e-05,30,1,1,1,0,0
201,4,1.2979894444793629,-0.69498342790647816,1.3616703109144508,0.80444010261653631,4.5336272279649235,-0.56713240642643858,0.00748993430604,0.00380403961626,4.4641317133997561e-09,0,2.232065856699878e-09,13,1,1,1,0,0
202,3,3.5241412511136638,-1.1747149961995851,0.6999286473308145,-4.2657125357973023,-2.0832502512397371,4.4785148116004283,0.162717864625,0.0129622275907,7.7658722545721852e-08,0,3.8829361272860926e-08,9,1,1,1,0,0
203,13,-1.3752041376567115,0.92963989986195528,-0.14051624631876758,-2.045778892759595,2.5387148320102524,-6.1629171200144972,37.5816915267,0.000534351461606,0.0014123836249889991,0,0.00070619181249449953,60,0,0,0,0,3
204,8,-3.856266320444381,-0.35486168398792983,-1.6049290525768849,3.5617778751596849,-1.7677596148848753,5.2867267840823144,1.20088795993,0.0446800053864,2.0502405251164732e-06,0,1.0251202625582366e-06,12,1,1,1,0,0
205,3,-2.5820456215390051,1.7432773748837878,1.5896632100081209,-0.61635560737708417,5.405331544829818,-2.9551025451461514,0.025962297477,0.0297634832636,2.7052393196867554e-07,0,1.3526196598433777e-07,14,1,1,1,0,0
206,10,-2.2940229353723036,5.6347140381421301,-2.0610356900380342,-2.2180985317638324,4.032955021183203,-2.7610751697691347,0.427211608935,0.058773696356,1.2347641457706453e-06,0,6.1738207288532263e-07,45,1,1,1,0,0
207,3,2.8143399395676996,-0.81360152974933686,1.14828111739142,-3.9034325253042619,5.3663282318358938,4.8704967352876434,0.231943565771,0.182825444289,1.0235678658608858e-05,0,5.1178393293044289e-06,25,1,1,1,0,0
208,0,-4.2164335008831868,6.1811277702608871,2.0554734615799566,-0.61157110050158303,-1.5072193370916038,5.6885939277513549,0.0856033940645,0.00731415651379,2.3624024305525599e-08,0,1.18120121527628e-08,6,1,1,1,0,0
209,3,1.9030291261459622,-5.0897332848085242,-0.27299959506731436,-2.7302426906124526,-4.8666484681730235,2.4988017899310524,72.1429443579,0.0356581935759,0.0052049917437366052,0,0.0026024958718683026,60,0,0,0,0,3
210,3,-0.014336691414604724,-2.3276241647030602,1.4323023999779423,0.60984946996974643,3.9857377236803626,1.1849419104245931,0.415836427813,0.858073083481,0.00022445950223421931,0,0.00011222975111710966,15,1,1,1,0,0
211,12,0.013205952376733389,-0.82882045913931857,2.2234986351898409,-4.2136151544717872,1.2844779665722614,-0.62726967271258316,0.353499893117,0.134389280916,5.6264986342941696e-06,0,2.8132493171470848e-06,12,1,1,1,0,0
212,8,1.7320254203164138,-2.6473539102375567,-2.4702885825703036,-2.070716800905835,-5.2249850516442145,3.486110408915454,0.14536552723,0.00914478816983,4.6605423368438777e-08,0,2.3302711684219388e-08,14,1,1,1,0,0
213,14,-3.4004572058630926,-2.9462098006478876,2.7443982273045626,-6.0816030571695583,-4.6735378171586115,1.0430140800345493,2.82755834494,0.000219497809679,7.9951008702800908e-06,0,3.9975504351400454e-06,60,1,1,1,0,0
214,14,2.9711014254461547,1.298181046139129,2.5986539417142587,1.3669789900916305,1.5504252709419799,1.5059013752336645,0.0919641981287,0.0596324129198,1.0916844736055254e-06,0,5.458422368027627e-07,12,1,1,1,0,0
215,8,-6.0803204353571934,-1.6407489824595296,-2.1009335208424567,-1.248104712562828,-1.5001036822717857,0.51351087952317642,0.0176641999093,0.184402568521,1.0358616368358474e-05,0,5.179308184179237e-06,46,1,1,1,0,0
216,5,1.5568702584436138,-1.7488467553985698,0.45140298258871636,1.6935230051398715,-3.4879367056478277,-1.9249860068293223,0.617460323979,0.84518680914,0.00021798189103327487,0,0.00010899094551663744,28,1,1,1,0,0
217,1,-0.050270702747733029,2.7300428425431482,-2.6130954121331706,1.8878875469622758,5.015598925761223,-3.470369694984853,0.0114661060266,0.100970559881,3.1057225043091264e-06,0,1.5528612521545632e-06,16,1,1,1,0,0
218,7,-5.5039646127897406,2.629038006330505,0.041682877968578502,5.5655170434668229,-1.7353292741320145,-5.4232236327980736,3.7980870575,0.000618970943457,1.4425582002940243e-05,0,7.2127910014701216e-06,60,1,1,1,0,0
219,4,3.6845545606969581,0.29188037069451428,2.1034269663727243,4.86080492107887,3.2842512831757884,-3.5646185377085708,0.566956227437,0.310990870789,2.9782611118298267e-05,0,1.4891305559149133e-05,14,1,1,1,0,0
220,4,2.7639982424692149,-4.9596199216051549,-1.9271685866570671,1.4617911652921403,-2.144756193780319,-0.95608441172094061,0.287375692273,0.0013691441273,8.3155810812080086e-08,0,4.1577905406040043e-08,13,1,1,1,0,0
221,14,2.8556689239259123,1.9977357308395696,1.1008573664686316,5.0458675278688556,4.0447077533813944,4.2967525275157863,0.0224129190291,0.0134642912195,5.5725559171041072e-08,0,2.7862779585520536e-08,26,1,1,1,0,0
222,10,-4.9481541464877719,4.8508388680569698,-2.3106985683487902,-1.4185848103049001,-1.1515935533587125,-0.0077234198823687133,0.0245764104836,0.121789218987,4.5188765631407886e-06,0,2.2594382815703943e-06,20,1,1,1,0,0
223,11,0.71950480419269669,2.1367926677773594,0.56208538237273664,0.36012000286690965,2.4072378742841147,1.4182999430391279,0.556086338119,0.0950335255085,3.0603449376333562e-06,0,1.5301724688166781e-06,11,1,1,1,0,0
224,3,3.763211121263895,3.4569766487231091,-1.112105740223124,2.4113383717881733,1.5144857999100041,1.6975304321108393,0.828895477951,0.206761816642,1.3709599127942753e-05,0,6.8547995639713767e-06,15,1,1,1,0,0
225,12,3.1340972539628509,-2.3871500608105753,2.2379363550265357,3.2668259985859427,3.6607488398600276,-0.22681273919500555,0.0927962028858,0.0145357208851,7.2972891378365187e-08,0,3.6486445689182593e-08,13,1,1,1,0,0
226,12,3.5539696369657428,4.3067705321808356,1.6246129630399304,-4.6630314219647717,4.7326362960966621,4.311724855478392,0.860713977427,0.00646245346951,7.5355038110199746e-07,0,3.7677519055099873e-07,16,1,1,1,0,0
227,14,6.1891819618335271,1.4439578160857378,2.9243180876135479,-6.1950582535431256,2.3294328182398027,4.7337792133608456,26.9608905769,0.00629568202453,0.0007269016943982498,0,0.0003634508471991249,60,1,0,0,0,2
228,10,-5.2188111537072075,1.06730511157649,1.4452674016223042,-4.4482001841220269,1.6997535803411636,3.7308293828851995,1.02118946927,0.00200765136335,1.0440557426226934e-06,0,5.2202787131134668e-07,13,1,1,1,0,0
229,15,-5.5162383016716259,2.0732020666951771,-1.4485338549423725,-1.6389704655366364,3.3369088738444268,-2.6969977682495281,0.0737962438674,0.136415159444,5.6741006102720974e-06,0,2.8370503051360487e-06,31,1,1,1,0,0
230,9,0.73765937917227986,-2.9415672396013535,-0.81105950219482004,1.6893954839369563,-5.0394648400794182,3.360105495933019,0.00437977370852,0.115924523114,4.0936188731353807e-06,0,2.0468094365676903e-06,22,1,1,1,0,0
231,9,-2.0526157085495176,1.4350764334210593,1.2853481469348824,4.3444700569095822,5.006344380217719,-2.3648582517980841,0.0292568711981,1.84359345986e-05,8.5606804679396253e-10,0,4.2803402339698127e-10,19,1,1,1,0,0
232,15,-2.8057395269805778,-3.2873704355486439,-0.6029700485616506,4.8911875749613554,5.9077803008275787,0.15064127772318858,3.1128444092,7.64649916293,0.01782035031902476,0,0.0089101751595123801,60,1,0,0,0,2
233,4,0.17463014777937738,-1.3396478552978297,-1.0888054466491659,-1.3512842236480964,4.5405166536417774,1.2275503719263134,0.0577869605121,0.00546295461784,1.2430296442637933e-08,0,6.2151482213189663e-09,52,1,1,1,0,0
234,15,1.9801345966800508,-3.1786233781235946,1.8685577785079726,2.8434576734930141,3.5101226517577309,5.2692926890762495,0.0238044423994,0.00229149312775,2.1661795020435405e-09,0,1.0830897510217703e-09,21,1,1,1,0,0
235,1,1.4000334851454106,-2.4865893138820359,-2.6082040744491031,0.014936580501628193,4.8238597443759943,-0.2003537883775213,0.0563607655419,0.000883100687813,3.414096912416605e-09,0,1.7070484562083025e-09,6,1,1,1,0,0
236,14,-3.6782778831518801,-5.4713614678157256,-0.77151436264281059,-2.1757985494267222,-4.3961742633207788,-4.3740305878394636,0.262992853525,0.00393403582628,7.387969450374746e-08,0,3.693984725187373e-08,12,1,1,1,0,0
237,1,5.5649733372617858,2.0037462792679022,-0.4808567638818031,-0.89823766641629099,0.11792141002699477,2.9267986575553135,1.42762956418,0.0152025376189,2.1085284824276407e-06,0,1.0542642412138203e-06,7,1,1,1,0,0
238,8,5.4698106087245595,1.6511642428299915,-0.82833773448778902,-0.27853593876366184,3.7893073350340969,0.76086208441282555,0.332594017569,0.0648855236563,1.3930980775825685e-06,0,6.9654903879128423e-07,15,1,1,1,0,0
239,1,-4.5952391216946111,1.2491170884674525,-0.59755019477497073,6.0795734187214077,-0.96437159192935329,1.176719549487292,0.285905289954,0.00549492107882,9.0939501223548957e-08,0,4.5469750611774479e-08,19,1,1,1,0,0
240,2,-5.2628786015471736,-1.2802085205148801,-0.58848409652194822,1.804032688445079,1.9087646166738659,3.6521057927069855,84.6337224005,1.68982395489,0.0080327035322009018,0,0.0040163517661004509,60,0,0,0,0,3
241,2,0.63130653075275467,4.7042378589001306,2.4041838442245633,-2.8551089518913768,-4.4045640732804339,-2.0899375321661062,0.0366905482679,0.101599206604,3.145728679462791e-06,0,1.5728643397313955e-06,13,1,1,1,0,0
242,15,4.0649604125838099,0.93614528698262067,-1.2470692822886482,2.4528101617744755,-0.3194375405756425,-2.8458207341279853,0.0277967857021,0.0202638953766,1.2585632815065011e-07,0,6.2928164075325057e-08,12,1,1,1,0,0
243,5,5.1734533022138098,-3.4004069380937509,-1.9959499049695006,-4.7855460683403939,3.1181565659841857,4.7740672679107927,1.02828945384,0.0255789978759,1.2566858496880345e-06,0,6.2834292484401724e-07,15,1,1,1,0,0
